"x","y","pch","col","bg","cex","x.orig","y.orig"
1,76.4023356117233,1,"black",NA,0.6,NA,76.19
1,74.1610535709261,1,"black",NA,0.6,NA,74.06
1,73.0404125505275,1,"black",NA,0.6,NA,72.79
0.956222378606615,71.9197715301289,1,"black",NA,0.6,NA,71.9
0.978111189303308,71.9197715301289,1,"black",NA,0.6,NA,71.81
1,71.9197715301289,1,"black",NA,0.6,NA,71.51
1.02188881069669,71.9197715301289,1,"black",NA,0.6,NA,71.5
1.04377762139338,71.9197715301289,1,"black",NA,0.6,NA,71.39
0.890555946516538,70.7991305097304,1,"black",NA,0.6,NA,71.35
0.91244475721323,70.7991305097304,1,"black",NA,0.6,NA,71.35
0.934333567909923,70.7991305097304,1,"black",NA,0.6,NA,71.34
0.956222378606615,70.7991305097304,1,"black",NA,0.6,NA,71.33
0.978111189303308,70.7991305097304,1,"black",NA,0.6,NA,70.95
1,70.7991305097304,1,"black",NA,0.6,NA,70.81
1.02188881069669,70.7991305097304,1,"black",NA,0.6,NA,70.81
1.04377762139338,70.7991305097304,1,"black",NA,0.6,NA,70.76
1.06566643209008,70.7991305097304,1,"black",NA,0.6,NA,70.53
1.08755524278677,70.7991305097304,1,"black",NA,0.6,NA,70.49
1.10944405348346,70.7991305097304,1,"black",NA,0.6,NA,70.45
0.934333567909923,69.6784894893318,1,"black",NA,0.6,NA,69.87
0.956222378606615,69.6784894893318,1,"black",NA,0.6,NA,69.82
0.978111189303308,69.6784894893318,1,"black",NA,0.6,NA,69.7
1,69.6784894893318,1,"black",NA,0.6,NA,69.67
1.02188881069669,69.6784894893318,1,"black",NA,0.6,NA,69.67
1.04377762139338,69.6784894893318,1,"black",NA,0.6,NA,69.57
1.06566643209008,69.6784894893318,1,"black",NA,0.6,NA,69.31
0.923389162561576,68.5578484689332,1,"black",NA,0.6,NA,69.1
0.945277973258269,68.5578484689332,1,"black",NA,0.6,NA,68.86
0.967166783954961,68.5578484689332,1,"black",NA,0.6,NA,68.85
0.989055594651654,68.5578484689332,1,"black",NA,0.6,NA,68.51
1.01094440534835,68.5578484689332,1,"black",NA,0.6,NA,68.49
1.03283321604504,68.5578484689332,1,"black",NA,0.6,NA,68.47
1.05472202674173,68.5578484689332,1,"black",NA,0.6,NA,68.04
1.07661083743842,68.5578484689332,1,"black",NA,0.6,NA,68.03
0.934333567909923,67.4372074485346,1,"black",NA,0.6,NA,67.91
0.956222378606615,67.4372074485346,1,"black",NA,0.6,NA,67.9
0.978111189303308,67.4372074485346,1,"black",NA,0.6,NA,67.89
1,67.4372074485346,1,"black",NA,0.6,NA,67.84
1.02188881069669,67.4372074485346,1,"black",NA,0.6,NA,67.77
1.04377762139338,67.4372074485346,1,"black",NA,0.6,NA,67.66
1.06566643209008,67.4372074485346,1,"black",NA,0.6,NA,66.92
0.835833919774806,66.316566428136,1,"black",NA,0.6,NA,66.8
0.857722730471499,66.316566428136,1,"black",NA,0.6,NA,66.72
0.879611541168191,66.316566428136,1,"black",NA,0.6,NA,66.63
0.901500351864884,66.316566428136,1,"black",NA,0.6,NA,66.51
0.923389162561576,66.316566428136,1,"black",NA,0.6,NA,66.5
0.945277973258269,66.316566428136,1,"black",NA,0.6,NA,66.37
0.967166783954961,66.316566428136,1,"black",NA,0.6,NA,66.33
0.989055594651654,66.316566428136,1,"black",NA,0.6,NA,66.26
1.01094440534835,66.316566428136,1,"black",NA,0.6,NA,66.21
1.03283321604504,66.316566428136,1,"black",NA,0.6,NA,66.21
1.05472202674173,66.316566428136,1,"black",NA,0.6,NA,66.11
1.07661083743842,66.316566428136,1,"black",NA,0.6,NA,66.04
1.09849964813512,66.316566428136,1,"black",NA,0.6,NA,65.92
1.12038845883181,66.316566428136,1,"black",NA,0.6,NA,65.86
1.1422772695285,66.316566428136,1,"black",NA,0.6,NA,65.82
1.16416608022519,66.316566428136,1,"black",NA,0.6,NA,65.79
0.813945109078114,65.1959254077374,1,"black",NA,0.6,NA,65.68
0.835833919774806,65.1959254077374,1,"black",NA,0.6,NA,65.64
0.857722730471499,65.1959254077374,1,"black",NA,0.6,NA,65.52
0.879611541168191,65.1959254077374,1,"black",NA,0.6,NA,65.46
0.901500351864884,65.1959254077374,1,"black",NA,0.6,NA,65.44
0.923389162561576,65.1959254077374,1,"black",NA,0.6,NA,65.38
0.945277973258269,65.1959254077374,1,"black",NA,0.6,NA,65.32
0.967166783954961,65.1959254077374,1,"black",NA,0.6,NA,65.28
0.989055594651654,65.1959254077374,1,"black",NA,0.6,NA,65.27
1.01094440534835,65.1959254077374,1,"black",NA,0.6,NA,65.04
1.03283321604504,65.1959254077374,1,"black",NA,0.6,NA,64.95
1.05472202674173,65.1959254077374,1,"black",NA,0.6,NA,64.95
1.07661083743842,65.1959254077374,1,"black",NA,0.6,NA,64.95
1.09849964813512,65.1959254077374,1,"black",NA,0.6,NA,64.84
1.12038845883181,65.1959254077374,1,"black",NA,0.6,NA,64.83
1.1422772695285,65.1959254077374,1,"black",NA,0.6,NA,64.8
1.16416608022519,65.1959254077374,1,"black",NA,0.6,NA,64.79
1.18605489092189,65.1959254077374,1,"black",NA,0.6,NA,64.66
0.857722730471499,64.0752843873388,1,"black",NA,0.6,NA,64.57
0.879611541168191,64.0752843873388,1,"black",NA,0.6,NA,64.54
0.901500351864884,64.0752843873388,1,"black",NA,0.6,NA,64.49
0.923389162561576,64.0752843873388,1,"black",NA,0.6,NA,64.43
0.945277973258269,64.0752843873388,1,"black",NA,0.6,NA,64.13
0.967166783954961,64.0752843873388,1,"black",NA,0.6,NA,64.01
0.989055594651654,64.0752843873388,1,"black",NA,0.6,NA,63.96
1.01094440534835,64.0752843873388,1,"black",NA,0.6,NA,63.83
1.03283321604504,64.0752843873388,1,"black",NA,0.6,NA,63.83
1.05472202674173,64.0752843873388,1,"black",NA,0.6,NA,63.69
1.07661083743842,64.0752843873388,1,"black",NA,0.6,NA,63.68
1.09849964813512,64.0752843873388,1,"black",NA,0.6,NA,63.67
1.12038845883181,64.0752843873388,1,"black",NA,0.6,NA,63.65
1.1422772695285,64.0752843873388,1,"black",NA,0.6,NA,63.54
0.792056298381421,62.9546433669402,1,"black",NA,0.6,NA,63.51
0.813945109078114,62.9546433669402,1,"black",NA,0.6,NA,63.5
0.835833919774806,62.9546433669402,1,"black",NA,0.6,NA,63.25
0.857722730471499,62.9546433669402,1,"black",NA,0.6,NA,63.21
0.879611541168191,62.9546433669402,1,"black",NA,0.6,NA,63.17
0.901500351864884,62.9546433669402,1,"black",NA,0.6,NA,63.15
0.923389162561576,62.9546433669402,1,"black",NA,0.6,NA,63.14
0.945277973258269,62.9546433669402,1,"black",NA,0.6,NA,63.08
0.967166783954961,62.9546433669402,1,"black",NA,0.6,NA,63.04
0.989055594651654,62.9546433669402,1,"black",NA,0.6,NA,62.95
1.01094440534835,62.9546433669402,1,"black",NA,0.6,NA,62.94
1.03283321604504,62.9546433669402,1,"black",NA,0.6,NA,62.87
1.05472202674173,62.9546433669402,1,"black",NA,0.6,NA,62.84
1.07661083743842,62.9546433669402,1,"black",NA,0.6,NA,62.83
1.09849964813512,62.9546433669402,1,"black",NA,0.6,NA,62.79
1.12038845883181,62.9546433669402,1,"black",NA,0.6,NA,62.71
1.1422772695285,62.9546433669402,1,"black",NA,0.6,NA,62.57
1.16416608022519,62.9546433669402,1,"black",NA,0.6,NA,62.54
1.18605489092189,62.9546433669402,1,"black",NA,0.6,NA,62.5
1.20794370161858,62.9546433669402,1,"black",NA,0.6,NA,62.44
0.835833919774806,61.8340023465416,1,"black",NA,0.6,NA,62.25
0.857722730471499,61.8340023465416,1,"black",NA,0.6,NA,62.01
0.879611541168191,61.8340023465416,1,"black",NA,0.6,NA,61.93
0.901500351864884,61.8340023465416,1,"black",NA,0.6,NA,61.86
0.923389162561576,61.8340023465416,1,"black",NA,0.6,NA,61.82
0.945277973258269,61.8340023465416,1,"black",NA,0.6,NA,61.79
0.967166783954961,61.8340023465416,1,"black",NA,0.6,NA,61.74
0.989055594651654,61.8340023465416,1,"black",NA,0.6,NA,61.74
1.01094440534835,61.8340023465416,1,"black",NA,0.6,NA,61.72
1.03283321604504,61.8340023465416,1,"black",NA,0.6,NA,61.7
1.05472202674173,61.8340023465416,1,"black",NA,0.6,NA,61.66
1.07661083743842,61.8340023465416,1,"black",NA,0.6,NA,61.63
1.09849964813512,61.8340023465416,1,"black",NA,0.6,NA,61.61
1.12038845883181,61.8340023465416,1,"black",NA,0.6,NA,61.45
1.1422772695285,61.8340023465416,1,"black",NA,0.6,NA,61.37
1.16416608022519,61.8340023465416,1,"black",NA,0.6,NA,61.29
0.726389866291344,60.713361326143,1,"black",NA,0.6,NA,61.27
0.748278676988037,60.713361326143,1,"black",NA,0.6,NA,61.14
0.770167487684729,60.713361326143,1,"black",NA,0.6,NA,61.12
0.792056298381421,60.713361326143,1,"black",NA,0.6,NA,61.07
0.813945109078114,60.713361326143,1,"black",NA,0.6,NA,61.04
0.835833919774806,60.713361326143,1,"black",NA,0.6,NA,61.03
0.857722730471499,60.713361326143,1,"black",NA,0.6,NA,61.03
0.879611541168191,60.713361326143,1,"black",NA,0.6,NA,61.02
0.901500351864884,60.713361326143,1,"black",NA,0.6,NA,60.87
0.923389162561576,60.713361326143,1,"black",NA,0.6,NA,60.82
0.945277973258269,60.713361326143,1,"black",NA,0.6,NA,60.74
0.967166783954961,60.713361326143,1,"black",NA,0.6,NA,60.73
0.989055594651654,60.713361326143,1,"black",NA,0.6,NA,60.69
1.01094440534835,60.713361326143,1,"black",NA,0.6,NA,60.68
1.03283321604504,60.713361326143,1,"black",NA,0.6,NA,60.59
1.05472202674173,60.713361326143,1,"black",NA,0.6,NA,60.5
1.07661083743842,60.713361326143,1,"black",NA,0.6,NA,60.48
1.09849964813512,60.713361326143,1,"black",NA,0.6,NA,60.46
1.12038845883181,60.713361326143,1,"black",NA,0.6,NA,60.41
1.1422772695285,60.713361326143,1,"black",NA,0.6,NA,60.38
1.16416608022519,60.713361326143,1,"black",NA,0.6,NA,60.36
1.18605489092189,60.713361326143,1,"black",NA,0.6,NA,60.33
1.20794370161858,60.713361326143,1,"black",NA,0.6,NA,60.3
1.22983251231527,60.713361326143,1,"black",NA,0.6,NA,60.28
1.25172132301196,60.713361326143,1,"black",NA,0.6,NA,60.25
1.27361013370866,60.713361326143,1,"black",NA,0.6,NA,60.23
0.682612244897959,59.5927203057444,1,"black",NA,0.6,NA,60.11
0.704501055594652,59.5927203057444,1,"black",NA,0.6,NA,60.07
0.726389866291344,59.5927203057444,1,"black",NA,0.6,NA,59.99
0.748278676988037,59.5927203057444,1,"black",NA,0.6,NA,59.97
0.770167487684729,59.5927203057444,1,"black",NA,0.6,NA,59.95
0.792056298381421,59.5927203057444,1,"black",NA,0.6,NA,59.95
0.813945109078114,59.5927203057444,1,"black",NA,0.6,NA,59.89
0.835833919774806,59.5927203057444,1,"black",NA,0.6,NA,59.82
0.857722730471499,59.5927203057444,1,"black",NA,0.6,NA,59.81
0.879611541168191,59.5927203057444,1,"black",NA,0.6,NA,59.79
0.901500351864884,59.5927203057444,1,"black",NA,0.6,NA,59.78
0.923389162561576,59.5927203057444,1,"black",NA,0.6,NA,59.73
0.945277973258269,59.5927203057444,1,"black",NA,0.6,NA,59.72
0.967166783954961,59.5927203057444,1,"black",NA,0.6,NA,59.69
0.989055594651654,59.5927203057444,1,"black",NA,0.6,NA,59.58
1.01094440534835,59.5927203057444,1,"black",NA,0.6,NA,59.54
1.03283321604504,59.5927203057444,1,"black",NA,0.6,NA,59.52
1.05472202674173,59.5927203057444,1,"black",NA,0.6,NA,59.5
1.07661083743842,59.5927203057444,1,"black",NA,0.6,NA,59.46
1.09849964813512,59.5927203057444,1,"black",NA,0.6,NA,59.41
1.12038845883181,59.5927203057444,1,"black",NA,0.6,NA,59.39
1.1422772695285,59.5927203057444,1,"black",NA,0.6,NA,59.37
1.16416608022519,59.5927203057444,1,"black",NA,0.6,NA,59.33
1.18605489092189,59.5927203057444,1,"black",NA,0.6,NA,59.26
1.20794370161858,59.5927203057444,1,"black",NA,0.6,NA,59.25
1.22983251231527,59.5927203057444,1,"black",NA,0.6,NA,59.19
1.25172132301196,59.5927203057444,1,"black",NA,0.6,NA,59.19
1.27361013370866,59.5927203057444,1,"black",NA,0.6,NA,59.1
1.29549894440535,59.5927203057444,1,"black",NA,0.6,NA,59.08
1.31738775510204,59.5927203057444,1,"black",NA,0.6,NA,59.07
0.748278676988037,58.4720792853458,1,"black",NA,0.6,NA,59.02
0.770167487684729,58.4720792853458,1,"black",NA,0.6,NA,58.97
0.792056298381421,58.4720792853458,1,"black",NA,0.6,NA,58.97
0.813945109078114,58.4720792853458,1,"black",NA,0.6,NA,58.87
0.835833919774806,58.4720792853458,1,"black",NA,0.6,NA,58.76
0.857722730471499,58.4720792853458,1,"black",NA,0.6,NA,58.71
0.879611541168191,58.4720792853458,1,"black",NA,0.6,NA,58.71
0.901500351864884,58.4720792853458,1,"black",NA,0.6,NA,58.54
0.923389162561576,58.4720792853458,1,"black",NA,0.6,NA,58.51
0.945277973258269,58.4720792853458,1,"black",NA,0.6,NA,58.49
0.967166783954961,58.4720792853458,1,"black",NA,0.6,NA,58.44
0.989055594651654,58.4720792853458,1,"black",NA,0.6,NA,58.43
1.01094440534835,58.4720792853458,1,"black",NA,0.6,NA,58.41
1.03283321604504,58.4720792853458,1,"black",NA,0.6,NA,58.35
1.05472202674173,58.4720792853458,1,"black",NA,0.6,NA,58.27
1.07661083743842,58.4720792853458,1,"black",NA,0.6,NA,58.27
1.09849964813512,58.4720792853458,1,"black",NA,0.6,NA,58.19
1.12038845883181,58.4720792853458,1,"black",NA,0.6,NA,58.17
1.1422772695285,58.4720792853458,1,"black",NA,0.6,NA,58.17
1.16416608022519,58.4720792853458,1,"black",NA,0.6,NA,58.15
1.18605489092189,58.4720792853458,1,"black",NA,0.6,NA,58.14
1.20794370161858,58.4720792853458,1,"black",NA,0.6,NA,58.13
1.22983251231527,58.4720792853458,1,"black",NA,0.6,NA,58.11
1.25172132301196,58.4720792853458,1,"black",NA,0.6,NA,57.99
0.638834623504574,57.3514382649472,1,"black",NA,0.6,NA,57.91
0.660723434201267,57.3514382649472,1,"black",NA,0.6,NA,57.87
0.682612244897959,57.3514382649472,1,"black",NA,0.6,NA,57.86
0.704501055594652,57.3514382649472,1,"black",NA,0.6,NA,57.85
0.726389866291344,57.3514382649472,1,"black",NA,0.6,NA,57.84
0.748278676988037,57.3514382649472,1,"black",NA,0.6,NA,57.79
0.770167487684729,57.3514382649472,1,"black",NA,0.6,NA,57.78
0.792056298381421,57.3514382649472,1,"black",NA,0.6,NA,57.74
0.813945109078114,57.3514382649472,1,"black",NA,0.6,NA,57.68
0.835833919774806,57.3514382649472,1,"black",NA,0.6,NA,57.65
0.857722730471499,57.3514382649472,1,"black",NA,0.6,NA,57.64
0.879611541168191,57.3514382649472,1,"black",NA,0.6,NA,57.62
0.901500351864884,57.3514382649472,1,"black",NA,0.6,NA,57.58
0.923389162561576,57.3514382649472,1,"black",NA,0.6,NA,57.5
0.945277973258269,57.3514382649472,1,"black",NA,0.6,NA,57.5
0.967166783954961,57.3514382649472,1,"black",NA,0.6,NA,57.43
0.989055594651654,57.3514382649472,1,"black",NA,0.6,NA,57.36
1.01094440534835,57.3514382649472,1,"black",NA,0.6,NA,57.34
1.03283321604504,57.3514382649472,1,"black",NA,0.6,NA,57.32
1.05472202674173,57.3514382649472,1,"black",NA,0.6,NA,57.27
1.07661083743842,57.3514382649472,1,"black",NA,0.6,NA,57.2
1.09849964813512,57.3514382649472,1,"black",NA,0.6,NA,57.16
1.12038845883181,57.3514382649472,1,"black",NA,0.6,NA,57.15
1.1422772695285,57.3514382649472,1,"black",NA,0.6,NA,57.14
1.16416608022519,57.3514382649472,1,"black",NA,0.6,NA,57.14
1.18605489092189,57.3514382649472,1,"black",NA,0.6,NA,57.04
1.20794370161858,57.3514382649472,1,"black",NA,0.6,NA,57.04
1.22983251231527,57.3514382649472,1,"black",NA,0.6,NA,57.01
1.25172132301196,57.3514382649472,1,"black",NA,0.6,NA,56.97
1.27361013370866,57.3514382649472,1,"black",NA,0.6,NA,56.97
1.29549894440535,57.3514382649472,1,"black",NA,0.6,NA,56.92
1.31738775510204,57.3514382649472,1,"black",NA,0.6,NA,56.88
1.33927656579873,57.3514382649472,1,"black",NA,0.6,NA,56.85
1.36116537649543,57.3514382649472,1,"black",NA,0.6,NA,56.81
0.748278676988037,56.2307972445486,1,"black",NA,0.6,NA,56.76
0.770167487684729,56.2307972445486,1,"black",NA,0.6,NA,56.74
0.792056298381421,56.2307972445486,1,"black",NA,0.6,NA,56.72
0.813945109078114,56.2307972445486,1,"black",NA,0.6,NA,56.67
0.835833919774806,56.2307972445486,1,"black",NA,0.6,NA,56.58
0.857722730471499,56.2307972445486,1,"black",NA,0.6,NA,56.56
0.879611541168191,56.2307972445486,1,"black",NA,0.6,NA,56.48
0.901500351864884,56.2307972445486,1,"black",NA,0.6,NA,56.47
0.923389162561576,56.2307972445486,1,"black",NA,0.6,NA,56.44
0.945277973258269,56.2307972445486,1,"black",NA,0.6,NA,56.39
0.967166783954961,56.2307972445486,1,"black",NA,0.6,NA,56.29
0.989055594651654,56.2307972445486,1,"black",NA,0.6,NA,56.25
1.01094440534835,56.2307972445486,1,"black",NA,0.6,NA,56.23
1.03283321604504,56.2307972445486,1,"black",NA,0.6,NA,56.15
1.05472202674173,56.2307972445486,1,"black",NA,0.6,NA,56.14
1.07661083743842,56.2307972445486,1,"black",NA,0.6,NA,56.02
1.09849964813512,56.2307972445486,1,"black",NA,0.6,NA,56.01
1.12038845883181,56.2307972445486,1,"black",NA,0.6,NA,55.94
1.1422772695285,56.2307972445486,1,"black",NA,0.6,NA,55.89
1.16416608022519,56.2307972445486,1,"black",NA,0.6,NA,55.84
1.18605489092189,56.2307972445486,1,"black",NA,0.6,NA,55.84
1.20794370161858,56.2307972445486,1,"black",NA,0.6,NA,55.83
1.22983251231527,56.2307972445486,1,"black",NA,0.6,NA,55.77
1.25172132301196,56.2307972445486,1,"black",NA,0.6,NA,55.72
0.693556650246305,55.11015622415,1,"black",NA,0.6,NA,55.65
0.715445460942998,55.11015622415,1,"black",NA,0.6,NA,55.65
0.73733427163969,55.11015622415,1,"black",NA,0.6,NA,55.63
0.759223082336383,55.11015622415,1,"black",NA,0.6,NA,55.63
0.781111893033075,55.11015622415,1,"black",NA,0.6,NA,55.58
0.803000703729768,55.11015622415,1,"black",NA,0.6,NA,55.56
0.82488951442646,55.11015622415,1,"black",NA,0.6,NA,55.55
0.846778325123153,55.11015622415,1,"black",NA,0.6,NA,55.48
0.868667135819845,55.11015622415,1,"black",NA,0.6,NA,55.42
0.890555946516538,55.11015622415,1,"black",NA,0.6,NA,55.37
0.91244475721323,55.11015622415,1,"black",NA,0.6,NA,55.33
0.934333567909923,55.11015622415,1,"black",NA,0.6,NA,55.16
0.956222378606615,55.11015622415,1,"black",NA,0.6,NA,55.11
0.978111189303308,55.11015622415,1,"black",NA,0.6,NA,55.04
1,55.11015622415,1,"black",NA,0.6,NA,54.87
1.02188881069669,55.11015622415,1,"black",NA,0.6,NA,54.79
1.04377762139338,55.11015622415,1,"black",NA,0.6,NA,54.79
1.06566643209008,55.11015622415,1,"black",NA,0.6,NA,54.77
1.08755524278677,55.11015622415,1,"black",NA,0.6,NA,54.77
1.10944405348346,55.11015622415,1,"black",NA,0.6,NA,54.74
1.13133286418015,55.11015622415,1,"black",NA,0.6,NA,54.73
1.15322167487685,55.11015622415,1,"black",NA,0.6,NA,54.72
1.17511048557354,55.11015622415,1,"black",NA,0.6,NA,54.71
1.19699929627023,55.11015622415,1,"black",NA,0.6,NA,54.69
1.21888810696692,55.11015622415,1,"black",NA,0.6,NA,54.67
1.24077691766362,55.11015622415,1,"black",NA,0.6,NA,54.65
1.26266572836031,55.11015622415,1,"black",NA,0.6,NA,54.64
1.284554539057,55.11015622415,1,"black",NA,0.6,NA,54.57
1.30644334975369,55.11015622415,1,"black",NA,0.6,NA,54.56
0.73733427163969,53.9895152037515,1,"black",NA,0.6,NA,54.45
0.759223082336383,53.9895152037515,1,"black",NA,0.6,NA,54.37
0.781111893033075,53.9895152037515,1,"black",NA,0.6,NA,54.37
0.803000703729768,53.9895152037515,1,"black",NA,0.6,NA,54.36
0.82488951442646,53.9895152037515,1,"black",NA,0.6,NA,54.35
0.846778325123153,53.9895152037515,1,"black",NA,0.6,NA,54.28
0.868667135819845,53.9895152037515,1,"black",NA,0.6,NA,54.28
0.890555946516538,53.9895152037515,1,"black",NA,0.6,NA,54.21
0.91244475721323,53.9895152037515,1,"black",NA,0.6,NA,54.19
0.934333567909923,53.9895152037515,1,"black",NA,0.6,NA,54.19
0.956222378606615,53.9895152037515,1,"black",NA,0.6,NA,54.14
0.978111189303308,53.9895152037515,1,"black",NA,0.6,NA,54.13
1,53.9895152037515,1,"black",NA,0.6,NA,54.11
1.02188881069669,53.9895152037515,1,"black",NA,0.6,NA,54.08
1.04377762139338,53.9895152037515,1,"black",NA,0.6,NA,54.06
1.06566643209008,53.9895152037515,1,"black",NA,0.6,NA,53.92
1.08755524278677,53.9895152037515,1,"black",NA,0.6,NA,53.83
1.10944405348346,53.9895152037515,1,"black",NA,0.6,NA,53.76
1.13133286418015,53.9895152037515,1,"black",NA,0.6,NA,53.74
1.15322167487685,53.9895152037515,1,"black",NA,0.6,NA,53.7
1.17511048557354,53.9895152037515,1,"black",NA,0.6,NA,53.69
1.19699929627023,53.9895152037515,1,"black",NA,0.6,NA,53.68
